Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/csp/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.11/site-packages/djangosecure/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/sysconfig.py first seen with mtime 1702664091.847516
File /opt/anaconda3/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1707355663.1132724
File /opt/anaconda3/lib/python3.11/tempfile.py first seen with mtime 1702664091.8708878
File /opt/anaconda3/lib/python3.11/email/mime/text.py first seen with mtime 1702664093.4407203
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1718379540.3703444
File /opt/anaconda3/lib/python3.11/collections/abc.py first seen with mtime 1702664092.2724485
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1718379540.8654573
File /opt/anaconda3/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1702664138.1791809
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1718379540.9121392
File /opt/anaconda3/lib/python3.11/site-packages/pygments/util.py first seen with mtime 1684280079.4638867
File /opt/anaconda3/lib/python3.11/stringprep.py first seen with mtime 1702664091.7985828
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1718379540.867429
File /opt/anaconda3/lib/python3.11/configparser.py first seen with mtime 1702664090.8427403
File /opt/anaconda3/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1698096147.9280565
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1718379540.8874583
File /opt/anaconda3/lib/python3.11/xml/etree/__init__.py first seen with mtime 1702664097.911745
File /opt/anaconda3/lib/python3.11/contextvars.py first seen with mtime 1702664090.8633616
File /opt/anaconda3/lib/python3.11/http/__init__.py first seen with mtime 1702664094.6824899
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/status.py first seen with mtime 1718379552.5458298
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1718379540.8616786
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1718379540.911402
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1718379540.8858356
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1718379540.3880248
File /opt/anaconda3/lib/python3.11/asyncio/base_futures.py first seen with mtime 1702664092.0297055
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/server/urls.py first seen with mtime 1716629487.0
File /opt/anaconda3/lib/python3.11/ctypes/__init__.py first seen with mtime 1702664092.3745792
File /opt/anaconda3/lib/python3.11/site-packages/yaml/loader.py first seen with mtime 1698096147.9289062
File /opt/anaconda3/lib/python3.11/site-packages/chardet/langrussianmodel.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/asyncio/log.py first seen with mtime 1702664092.0964208
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1718379540.9099247
File /opt/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1702664093.2362604
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1718379540.885586
File /opt/anaconda3/lib/python3.11/pkgutil.py first seen with mtime 1702664091.4196281
File /opt/anaconda3/lib/python3.11/socketserver.py first seen with mtime 1702664091.714809
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1718379552.546946
File /opt/anaconda3/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1702664138.066759
File /opt/anaconda3/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1718379540.4132187
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/decorators.py first seen with mtime 1718379552.5429835
File /opt/anaconda3/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1702664134.8560836
File /opt/anaconda3/lib/python3.11/importlib/resources/abc.py first seen with mtime 1702664095.6492097
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/manage.py first seen with mtime 1716626788.0
File /opt/anaconda3/lib/python3.11/fnmatch.py first seen with mtime 1702664091.009309
File /opt/anaconda3/lib/python3.11/site-packages/pygments/plugin.py first seen with mtime 1684280079.4628057
File /opt/anaconda3/lib/python3.11/lib-dynload/_statistics.cpython-311-darwin.so first seen with mtime 1702664140.7483163
File /opt/anaconda3/lib/python3.11/collections/__init__.py first seen with mtime 1702664092.263059
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/utils/__init__.py first seen with mtime 1718379552.5738456
File /opt/anaconda3/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1702664092.042082
File /opt/anaconda3/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1718379540.9019282
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718379540.586789
File /opt/anaconda3/lib/python3.11/email/mime/multipart.py first seen with mtime 1702664093.4180555
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1718379540.86536
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1718379540.8898222
File /opt/anaconda3/lib/python3.11/asyncio/runners.py first seen with mtime 1702664092.131585
File /opt/anaconda3/lib/python3.11/site-packages/docutils/__init__.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1718379540.6170173
File /opt/anaconda3/lib/python3.11/email/quoprimime.py first seen with mtime 1702664093.3193216
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1718379540.9108891
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1718379540.7612948
File /opt/anaconda3/lib/python3.11/lzma.py first seen with mtime 1702664091.229958
File /opt/anaconda3/lib/python3.11/site-packages/markdown/blockparser.py first seen with mtime 1677932945.0
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1718379552.5468621
File /opt/anaconda3/lib/python3.11/textwrap.py first seen with mtime 1702664091.8751342
File /opt/anaconda3/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1718379540.8733609
File /opt/anaconda3/lib/python3.11/xml/__init__.py first seen with mtime 1702664097.7682724
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1718379540.759768
File /opt/anaconda3/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1718379540.87627
File /opt/anaconda3/lib/python3.11/_osx_support.py first seen with mtime 1702664090.525969
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718379540.8617687
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/cd.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1718379540.902195
File /opt/anaconda3/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1718379540.9029424
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/models.py first seen with mtime 1716661621.0
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1718379540.5877287
File /opt/anaconda3/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1718379540.8740327
File /opt/anaconda3/lib/python3.11/glob.py first seen with mtime 1702664091.088574
File /opt/anaconda3/lib/python3.11/email/contentmanager.py first seen with mtime 1702664093.2042346
File /opt/anaconda3/lib/python3.11/asyncio/unix_events.py first seen with mtime 1702664092.2257032
File /opt/anaconda3/lib/python3.11/site-packages/chardet/langbulgarianmodel.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1718379540.8659143
File /opt/anaconda3/lib/python3.11/importlib/resources/_common.py first seen with mtime 1702664095.625402
File /opt/anaconda3/lib/python3.11/site-packages/chardet/big5freq.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1702664095.6120691
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1718379540.9140432
File /opt/anaconda3/lib/python3.11/site-packages/chardet/euctwprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1718379540.9014919
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1718379540.8670044
File /opt/anaconda3/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1718379540.4124355
File /opt/anaconda3/lib/python3.11/re/_parser.py first seen with mtime 1702664096.8846793
File /opt/anaconda3/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1698096147.9293065
File /opt/anaconda3/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1718379540.8903556
File /opt/anaconda3/lib/python3.11/ssl.py first seen with mtime 1702664091.7579868
File /opt/anaconda3/lib/python3.11/site-packages/yaml/serializer.py first seen with mtime 1698096147.9299152
File /opt/anaconda3/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1718379540.3878891
File /opt/anaconda3/lib/python3.11/getpass.py first seen with mtime 1702664091.0673645
File /opt/anaconda3/lib/python3.11/site-packages/chardet/gb2312prober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/tokenize.py first seen with mtime 1702664091.8940873
File /opt/anaconda3/lib/python3.11/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1677931661.0
File /opt/anaconda3/lib/python3.11/html/entities.py first seen with mtime 1702664094.6467698
File /opt/anaconda3/lib/python3.11/site-packages/pygments/lexers/special.py first seen with mtime 1684280079.494765
File /opt/anaconda3/lib/python3.11/asyncio/__init__.py first seen with mtime 1702664092.0128865
File /opt/anaconda3/lib/python3.11/queue.py first seen with mtime 1702664091.5421479
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1718379540.910141
File /opt/anaconda3/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1718379552.5455122
File /opt/anaconda3/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1718379540.9035375
File /opt/anaconda3/lib/python3.11/site-packages/charset_normalizer/md.py first seen with mtime 1630003258.0
File /opt/anaconda3/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1702664140.0556672
File /opt/anaconda3/lib/python3.11/graphlib.py first seen with mtime 1702664091.098305
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1718379540.9115953
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718379540.3705466
File /opt/anaconda3/lib/python3.11/encodings/__init__.py first seen with mtime 1702664093.4652817
File /opt/anaconda3/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1718379540.412897
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1718379540.8672285
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1718379540.9092793
File /opt/anaconda3/lib/python3.11/asyncio/locks.py first seen with mtime 1702664092.0892415
File /opt/anaconda3/lib/python3.11/re/_casefix.py first seen with mtime 1702664096.8526223
File /opt/anaconda3/lib/python3.11/asyncio/exceptions.py first seen with mtime 1702664092.0673175
File /opt/anaconda3/lib/python3.11/site-packages/pygments/formatters/__init__.py first seen with mtime 1684280079.4642923
File /opt/anaconda3/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1718379540.9091725
File /opt/anaconda3/lib/python3.11/site-packages/yaml/scanner.py first seen with mtime 1698096147.929787
File /opt/anaconda3/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1718379540.8611212
File /opt/anaconda3/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1718379540.3682733
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1718379540.9139445
File /opt/anaconda3/lib/python3.11/urllib/request.py first seen with mtime 1702664097.5434093
File /opt/anaconda3/lib/python3.11/site-packages/docutils/statemachine.py first seen with mtime 1677907389.0
File /opt/anaconda3/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1718379540.9135952
File /Users/felixbotwe/Documents/Old_Documents/FullStack/server/auth_api/apps.py first seen with mtime 1716629401.0
File /opt/anaconda3/lib/python3.11/http/cookies.py first seen with mtime 1702664094.713115
File /opt/anaconda3/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1718379540.866212
File /opt/anaconda3/lib/python3.11/asyncio/streams.py first seen with mtime 1702664092.1671877
File /opt/anaconda3/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1718379540.883438
File /opt/anaconda3/lib/python3.11/lib-dynload/zlib.cpython-311-darwin.so first seen with mtime 1702664134.7431154
File /opt/anaconda3/lib/python3.11/random.py first seen with mtime 1702664091.561675
File /opt/anaconda3/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1718379540.8686368
File /opt/anaconda3/lib/python3.11/site-packages/yaml/representer.py first seen with mtime 1698096147.9294446
File /opt/anaconda3/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1718379540.9146914
